country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,fuel1,fuel2,fuel3,fuel4,commissioning_year,owner,source,url,geolocation_source,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,estimated_generation_gwh
AUS,Australia,Reece,AUS0000141,238,-41.7238,145.1359,Hydro,,,,1994,Hydro-Electric Corporation (Tasmania),Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,539.3678953
AUS,Australia,Remount,AUS0000115,2.2,-41.395,147.1554,Waste,,,,2010,LMS Energy Generation Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,Repulse,AUS0000120,28,-42.5077,146.647,Hydro,,,,,Hydro-Electric Corporation (Tasmania),Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,63.4550465
AUS,Australia,Revesby Workers Club,AUS0000317,2.5,-33.9534,151.0137,Oil,,,,,Revesby Workers Club,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,12.19031778
AUS,Australia,Rochedale,AUS0000073,4.2,-27.5591,153.1236,Waste,,,,2014,LMS Energy Generation Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,Rockingham,AUS0000358,2.1,-32.2863,115.8154,Waste,,,,1978,AGL Energy Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,Rocky Point Sugar Sugar Mill,AUS0000060,30,-27.7334,153.3276,Biomass,,,,,Stanwell Corporation Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,220.3556485
AUS,Australia,Roghan Road,AUS0000072,1,-27.3388,153.0344,Waste,,,,,Energy Developments LFG (Qld) Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,Roma,AUS0000147,80,-26.5772,148.8402,Gas,,,,2015,Origin Energy,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,207.8207883
AUS,Australia,Ron Goodin,AUS0000254,59.6,-23.7091,133.8912,Gas,,,,,NT Power and Water,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,154.8264873
AUS,Australia,Rowallan,AUS0000129,10.5,-41.7295,146.2176,Hydro,,,,,Hydro-Electric Corporation (Tasmania),Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,23.79564244
AUS,Australia,Rubicon,AUS0000095,9.6,-37.3272,145.8605,Hydro,,,,,AGL Energy Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,21.75601594
AUS,Australia,Savannah Nickel Mine,AUS0000407,10.8,-17.3631,128.0331,Oil,,,,,Contract Power,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,52.66217281
AUS,Australia,Shenton Park WMRC Project,AUS0000328,1,-31.9577,115.7924,Waste,,,,,AnaeCo Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,Shepparton Biogas Generation Plant,AUS0000017,1.1,-36.3218,145.379,Waste,,,,,Diamond Energy Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,Smithfield Energy,AUS0000286,170.9,-33.85,150.9495,Gas,,,,,Marubeni Australia Power Services,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,443.957159
AUS,Australia,Snowtown Wind Farm Stage 1,AUS0000005,98.7,-33.7215,138.1471,Wind,,,,1957,TrustPower Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,237.8984243
AUS,Australia,Snowtown Wind Farm Stage 2,AUS0000456,98.7,-33.8301,138.1184,Wind,,,,2012,TrustPower Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,237.89842
AUS,Australia,Snuggery,AUS0000245,63,-37.6646,140.4156,Gas,,,,,International Power - GDF Suez Australia,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,163.65887
AUS,Australia,Solomon Iron Ore Mine,AUS0000458,125,-22.1581,117.9849,Gas,,,,,,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,,,,,,324.71998
AUS,Australia,Somerton,AUS0000096,160,-37.6318,144.9531,Gas,,,,2004,AGL Energy Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,415.64158
AUS,Australia,South Cardup (Shale Road Landfill),AUS0000359,3.3,-32.2664,116.0193,Waste,,,,,Western Australian Landfill Services,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,South Johnstone,AUS0000374,20,-17.6057,145.991,Biomass,,,,1995,MSF Sugar,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,146.9037657
AUS,Australia,Springvale,AUS0000071,4.12,-37.9733,145.1396,Waste,,,,,Energy Developments LFG (Victoria) Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,St George Leagues Club,AUS0000318,1.5,-33.9748,151.1294,Oil,,,,,St George Leagues Club,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,7.314190668
AUS,Australia,Stanwell,AUS0000168,1460,-23.5097,150.3195,Coal,,,,,Stanwell Corporation Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,7178.738327
AUS,Australia,Stapylton Green Energy,AUS0000347,4.8,-27.7334,153.2463,Biomass,,,,,Stapylton Green Energy,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,35.25690377
AUS,Australia,Starfish Hill Wind Farm,AUS0000052,34.5,-35.5678,138.1432,Wind,,,,,RATCH-Australia,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,83.15598418
AUS,Australia,Studland Bay (Woolnorth) Wind Farm,AUS0000010,75,-40.7788,144.7362,Wind,,,,,Hydro-Electric Corporation (Tasmania),Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,180.7738787
AUS,Australia,Summerhill,AUS0000033,2.2,-32.8885,151.643,Waste,,,,1995,LMS Energy Generation Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,0
AUS,Australia,Suncoast Gold Macadamia,AUS0000059,1.5,-26.2261,152.6981,Biomass,,,,,AGL Energy Pty Ltd,Australian Renewable Energy Mapping Infrastructure,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,http://services.ga.gov.au/site_3/rest/services/Electricity_Infrastructure/MapServer,2012,,,,,11.01778243
ECU,Ecuador,Alao,WRI1018590,10,-1.9,-78.4833,Hydro,,,,,E.E. Riobamba,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,69.12,,,,35.20858428
ECU,Ecuador,Alvaro Tinajero,WRI1018591,95,-2.1667,-79.9,Gas,,,,,Electrica de Guayaquil,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,121.8,,,,650.9296429
ECU,Ecuador,Calope,WRI1018594,18,1.7167,-78.7667,Hydro,,,,,Enermax,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,90,,,,63.37545171
ECU,Ecuador,Catamayo,WRI1018595,19.74,-3.9833,-79.35,Oil,,,,,Regional Sur,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,10,,,,384.4123028
ECU,Ecuador,Central Termica Trinitaria,WRI1018598,133,-2.2519,-79.91,Oil,,,,,Electroguayas,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,629.48,,,,2590.011969
ECU,Ecuador,Coca Coda Sinclair,WRI1018599,1500,0.1443,-77.617,Hydro,,,,,Cocasinclair EP,Agencia de Regulacion y Control de Electricidad,http://www.power-technology.com/projects/coca-codo-sinclair-hydroelectric-project/,http://www.power-technology.com/projects/coca-codo-sinclair-hydroelectric-project/,,8743,,,,5281.287642
ECU,Ecuador,Electroquil,WRI1018603,181,-2.2333,-80.0667,Gas,,,,2004,Electroquil,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,217.06,,,,1240.192267
ECU,Ecuador,Esmeraldas,WRI1018604,132.5,0.9266,-79.6878,Oil,,,,,Termoesmeraldas,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,755.35,,,,2580.275082
ECU,Ecuador,Esmeraldas II,WRI1022989,96,0.9349,-79.6914,Oil,,,,,CELEC EP,Ministerio de Electricidad y Energia Renovable,http://www.energia.gob.ec/esmeraldas/,http://www.energia.gob.ec/esmeraldas/,,,,,,1869.482324
ECU,Ecuador,Gonzalo Zevallos,WRI1018606,146,2.1957,-79.9539,Gas,,,,,Electroguayas,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,687,,,,1000.376083
ECU,Ecuador,Gualberto Hernandez,WRI1018607,34.32,-0.2299,-78.525,Oil,,,,,EEQ SA,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,142.15,,,,668.3399307
ECU,Ecuador,Guangopolo,WRI1018608,20.92,-0.25,-78.45,Hydro,,,,,E.E. Quito,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,86.4,,,,73.65635832
ECU,Ecuador,Manduriacu,WRI1022990,65,#NAME?,-78.9122,Hydro,,,,1998,,Ministerio de Electricidad y Energia Renovable,http://www.energia.gob.ec/manduriacu/,http://www.energia.gob.ec/manduriacu/,,,,,,228.8557978
ECU,Ecuador,Miraflores,WRI1018615,52.3,0.0333,-78.15,Oil,,,,,Termoesmeraldas,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,58,,,,1018.478391
ECU,Ecuador,Paute,WRI1018618,1100,-2.595,-78.2274,Hydro,,,,,CELEC EP,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,5856,,,,3872.944271
ECU,Ecuador,Santa Rosa,WRI1018624,51.3,-0.3667,-78.55,Gas,,,,,Termopichincha,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,17.9,,,,351.5020072
ECU,Ecuador,Saucay,WRI1018625,24,-2.7833,-79,Hydro,,,,2001,Elecaustro,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,141.42,,,,84.50060228
ECU,Ecuador,Saymirin,WRI1018626,14.4,-2.8167,-79,Hydro,,,,1981,Elecaustro,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,96.26,,,,50.70036137
ECU,Ecuador,Sibimbe,WRI1018627,15,-1.5833,-79.4333,Hydro,,,,,Hidrosibimbe,Agencia de Regulacion y Control de Electricidad,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,http://www.regulacionelectrica.gob.ec/wp-content/uploads/downloads/2015/12/vol1-Resumen-Ejecutivo-PME-2013-2022.pdf,,89.25,,,,52.81287642
ECU,Ecuador,Sopladora II,WRI1022992,487,-2.5938,-78.5666,Hydro,,,,,CELEC EP,Ministerio de Electricidad y Energia Renovable,http://www.energia.gob.ec/sopladora/,http://www.energia.gob.ec/sopladora/,,2800,,,,1714.658055
IND,India,UMTRU,IND0000478,11.2,26.0069,91.8114,Hydro,,,,,,Central Electricity Authority,http://www.cea.nic.in/,http://www.cea.nic.in/,2016,,,,,17.76208909
IND,India,UNO SUGEN,IND0000480,382.5,21.3411,72.9895,Gas,,,,1992,,Central Electricity Authority,http://www.cea.nic.in/,http://www.cea.nic.in/,2016,,,834.058,,6214.364039
IND,India,UPL Dharapuram Wind Farm,WRI1026759,1.7,10.838,77.5123,Wind,,,,1996,UPL,CDM,https://cdm.unfccc.int/Projects/DB/RWTUV1351718801.6/view,https://cdm.unfccc.int/Projects/DB/RWTUV1351718801.6/view,,,,,,17.31859123
IND,India,URAN ONGC,WRI1019992,62.6,18.8681,72.9293,Gas,,,,2007,Ongc Gas corp,Ongc Gas corp,http://www.ongcindia.com/,http://www.ongcindia.com/,,,,,,1017.043631
IND,India,URUMI,IND0000488,3.75,11.3727,76.0584,Hydro,,,,1992,,Central Electricity Authority,http://www.cea.nic.in/,http://www.cea.nic.in/,2016,,,,,5.947128042
IND,India,Udumalpet Wind Farm,WRI1026066,25.7,10.6143,77.237,Wind,,,,1965,,CDM,https://cdm.unfccc.int/Projects/DB/DNV-CUK1174563974.61/view,https://cdm.unfccc.int/Projects/DB/DNV-CUK1174563974.61/view,,,,,,261.8163498
IND,India,VAIGAI DAM,IND0000492,13.5,10.0537,77.5905,Hydro,,,,,,Central Electricity Authority,http://www.cea.nic.in/,http://www.cea.nic.in/,2016,,,,,21.40966095
IND,India,VARDHAM BUDNI,WRI1020010,25.8,22.7808,77.6515,Coal,,,,,Vardham Vardham group,Vardham Vardham group,https://www.vardhman.com/,https://www.vardhman.com/,,,,,,336.8680923
IND,India,VARDHAM SATLAPUR,WRI1020011,30.75,23.0752,77.5526,Coal,,,,,Vardham Vardham group,Vardham Vardham group,https://www.vardhman.com/,https://www.vardhman.com/,,,,,,401.4997612
IND,India,VASAVADATTA CEMENT,WRI1019936,50.7,17.1605,77.293,Coal,,,,,Kesoram Industries ltd,Kesoram Industries ltd,https://www.kesocorp.com/,https://www.kesocorp.com/,,,,,,661.9849721
ITA,Italy,ENTRACQUE_CHRO,WRI1002882,1064,44.2256,7.3842,Hydro,,,,,,TERNA,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,,,,508.6,,4790.161519
ITA,Italy,Erika Solar Power Plant,WRI1026402,18.4,37.6892,12.7234,Solar,,,,,,Gestamp Solar,http://www.gestampsolar.com/es/negocio/proyectos-de-investigacion/erika,http://www.gestampsolar.com/es/negocio/proyectos-de-investigacion/erika,,,,,,950.9729141
ITA,Italy,FADALTO,WRI1002883,210,45.9767,12.3033,Hydro,,,,,,TERNA,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,,,,257,,945.4266156
ITA,Italy,FARINELLO,WRI1021364,54,43.2388,10.9047,Geothermal,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,372.7701284
ITA,Italy,FUSINA T.,WRI1002885,871,45.4314,12.2468,Coal,,,,,,ENEL,https://www.enel.it/it-it/documents/azienda/ambiente/dichiarazioni_ambientali/fusina_da2007_2008.pdf,https://www.enel.it/it-it/documents/azienda/ambiente/dichiarazioni_ambientali/fusina_da2007_2008.pdf,,,,5840.5,,4775.769476
ITA,Italy,Flume Santo,WRI1002884,640,40.8461,8.3068,Coal,,,,,EP Produzione,Association of Carbon Italy,https://web.archive.org/web/20140409012424/http://www.eon-italia.com/en/business/generation/power-plants/fiume-santo.html,https://web.archive.org/web/20140409012424/http://www.eon-italia.com/en/business/generation/power-plants/fiume-santo.html,,,,2306,,3509.176193
ITA,Italy,Foggia - X-Helio Solar Power Plant,WRI1026403,1,41.482,15.6087,Solar,,,,,,X-elio,http://www.x-elio.com,http://www.x-elio.com,,,,,,51.68331055
ITA,Italy,Fossano Solar Power Plant,WRI1026404,5,44.5725,7.7693,Solar,,,,1997,Enel Green Power SpA,OPDE,http://www.opde.net/en/projects/,http://www.opde.net/en/projects/,,,,,,258.4165527
ITA,Italy,GALLETO,WRI1002886,295,42.5427,12.7208,Hydro,,,,1997,,TERNA,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,,,,731,,1328.099293
ITA,Italy,GARGNANO,WRI1002888,137.2,45.6891,10.6609,Hydro,,,,,,TERNA,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,,,,270,,617.6787222
ITA,Italy,GIRIFALCO,WRI1021841,14,40.48,16.8005,Solar,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,723.5663477
ITA,Italy,GISSI,WRI1002890,840,42.0502,14.5639,Gas,,,,1977,A2A,A2A,http://www.a2a.eu/en/plants_networks/thermoelectric/gissi/,http://www.a2a.eu/en/plants_networks/thermoelectric/gissi/,,,,642.3,,2039.24694
ITA,Italy,GROSIO,WRI1002891,655,46.286,10.2653,Hydro,,,,,,TERNA,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,http://www.terna.it/en-gb/sistemaelettrico/transparencyreport/generation/installedgenerationcapacity.aspx,,,,1381,,2948.830634
ITA,Italy,GUADALAMI C.LE,WRI1021309,80,37.9544,13.2808,Hydro,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,,,,,,360.1625202
